=============================================================
                      ITERATION 1
=============================================================
------------------------------------------------------
  Running the RAND_ADD kernel using the OpenMP impl...
                  16-02-25 AT 19:47:07 
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 11 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 14 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
Team 7 completed...
